DMM1009	ὀρεινὴ νάρδος	Mountain spikenard	e-16	1.8	Bergnarde	ὀρεινὴ νάρδος
DMM1010	ἄσαρον	Hazelwort	e-17	1.9	Haselwurz	ἄσαρον
DMM1011	φοῦ	Cretan spikenard	e-18	1.1	Phu	φοῦ
DMM1012	μαλάβαθρον	Malabar	e-19	1.11	Malabathron	μαλάβαθρον
DMM1013	κασσία	Cassia	e-20	1.12	Kassia	κασσία
DMM1014	κινάμωμον	Cinnamon	e-21	1.13	Zimmt	κινάμωμον
DMM1015	ἄμωμον	Nepal cardamom	e-22	1.14	Amomum	ἄμωμον
DMM1016	κόστος	Costusroot	e-23	1.15	Kostus	κόστος
DMM1017	σχοῖνος	Camel hay	e-24	1.16	Bartgras	σχοῖνος
DMM1018	κάλαμος ἀρωματικός	Sweet flag	e-25	1.17	Kalmus	κάλαμος ἀρωματικός
DMM1019	βάλσαμον	Mecca balsam	e-26	1.18	Balsam	βάλσαμον
DMM1020	ἀσπάλαθος	Camel’s-thorn	e-27	1.19	Aspalathos	ἀσπάλαθος
DMM1021	βρύον	Tree moss	e-28	1.20	Bryon	βρύον
DMM1022	ἀγάλοχον	Aloewood/Eagle-wood	e-29	1.21	Agallochon	ἀγάλοχον
DMM1023	νάσκαφθον	Nascaphthon	e-30	1.22	Naskaphthon	νάσκαφθον
DMM1024	κάγκαμον	Bisabol	e-31	1.23	Kankamon	κάγκαμον
DMM1025	κῦφι	Cyphi	e-32	1.24	Kyphi	κῦφι
DMM1026	κρόκος	Saffron	e-33	1.25	Safran	κρόκος
DMM1027	κροκόμαγμα	Saffron residuum	e-34	1.26	Krokomagma	κροκόμαγμα
DMM1028	ἑλένιον	Elecampane	e-35	1.27	Alant	ἑλένιον
DMM1029	ἑλένιον ἄλλο	Another elecampane	e-36	1.28	Aegyptischer Alant	ἑλένιον ἄλλο
DMM1030	ἔλαιον	Olive oil	e-37	1.29	Oel aus unreifen Oliven	ἔλαιον ὠμοτρίβες 
DMM1030	ἔλαιον	Olive oil	e-38	1.30	Gew?hnliches Oel	ἔλαιον κοινόν
